Memory Length,4000,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
36,
36,
36,
36,
35,
35,
36,
36,
36,
35,
36,
35,
35,
35,
34,
35,
34,
34,
35,
36,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
35,
36,
35,
35,
35,
35,
36,
35,
35,
34,
35,
35,
35,
36,
34,
36,
35,
35,
36,
35,
35,
35,
36,
35,
36,
36,
36,
36,
36,
36,
36,
35,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
34,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-35,
-35,
-34,
-35,
-35,
-36,
-35,
-35,
-36,
-34,
-35,
-35,
-35,
-34,
-34,
-34,
-35,
-35,
-34,
-34,
-35,
-34,
-34,
-34,
-34,
-34,
-36,
-34,
-34,
-34,
-34,
-35,
-34,
-35,
-35,
-36,
-35,
-34,
-34,
-36,
-34,
-36,
-35,
-36,
-34,
-36,
-35,
-35,
-36,
-36,
-35,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-34,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-37,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
35,
36,
36,
36,
35,
36,
35,
34,
34,
34,
35,
35,
34,
34,
34,
34,
35,
34,
35,
35,
34,
34,
35,
34,
35,
34,
34,
35,
34,
34,
35,
34,
35,
34,
36,
36,
35,
36,
34,
34,
35,
36,
35,
34,
35,
36,
34,
35,
36,
35,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
37,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-35,
-36,
-35,
-35,
-34,
-35,
-36,
-34,
-35,
-35,
-35,
-34,
-35,
-34,
-34,
-34,
-34,
-35,
-35,
-34,
-34,
-35,
-35,
-34,
-35,
-36,
-34,
-34,
-34,
-36,
-36,
-35,
-34,
-35,
-35,
-36,
-36,
-35,
-36,
-36,
-35,
-36,
-35,
-35,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-35,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
36,
36,
35,
36,
36,
35,
35,
35,
35,
35,
35,
34,
34,
35,
34,
34,
35,
34,
34,
34,
34,
34,
35,
35,
35,
34,
34,
35,
35,
34,
35,
34,
35,
35,
35,
34,
35,
36,
35,
35,
34,
35,
35,
35,
34,
36,
35,
36,
35,
36,
35,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
35,
36,
36,
35,
35,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
37,
36,
36,
36,
35,
36,
36,
36,
36,
36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-35,
-35,
-36,
-36,
-34,
-35,
-34,
-35,
-34,
-35,
-34,
-34,
-34,
-34,
-34,
-34,
-34,
-35,
-34,
-34,
-34,
-34,
-35,
-34,
-34,
-34,
-34,
-35,
-34,
-35,
-34,
-34,
-34,
-35,
-35,
-34,
-35,
-35,
-35,
-35,
-36,
-34,
-36,
-36,
-36,
-36,
-35,
-35,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-37,
-38,
-37,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-36,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
35,
36,
34,
34,
36,
35,
35,
35,
35,
35,
35,
34,
34,
34,
34,
34,
35,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
35,
34,
35,
34,
35,
34,
35,
35,
35,
34,
34,
35,
35,
34,
35,
36,
35,
36,
35,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
35,
36,
36,
35,
36,
36,
36,
35,
36,
35,
36,
36,
36,
36,
36,
36,
36,
35,
35,
35,
36,
36,
36,
36,
36,
36,
35,
35,
35,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
35,
36,
36,
36,
36,
36,
36,
36,
36,
36,
36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-35,
-34,
-35,
-35,
-35,
-35,
-35,
-35,
-34,
-35,
-36,
-34,
-34,
-35,
-34,
-34,
-35,
-34,
-34,
-35,
-35,
-34,
-34,
-34,
-35,
-34,
-36,
-34,
-34,
-35,
-34,
-35,
-35,
-36,
-34,
-34,
-35,
-36,
-35,
-34,
-35,
-35,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-37,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-35,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
-36,
36,
